,return,market cap
A020865,,
A020920,,
A021040,,
A021045,,
A021050,-0.4274999999999989,54358.0
A021060,,
A021080,,
A021090,,
A021240,0.10645526613816632,7309730.0
A021320,,
A021570,,
A021650,,
A021740,,
A021820,-0.15297450424929285,149500.0
A021880,,
A021930,,
A021960,0.12499999999999933,
A022060,,
A022061,,
A022100,,
A022220,,
A022510,,
A022520,,
A022610,,
A022770,,
A022780,,
A022870,,
A022875,,
A023000,-0.05255681818181808,133400.0
A023020,,
A023130,,
A023135,,
A023150,-0.19746835443038044,46780.0
A023160,,
A023350,-0.1762820512820513,56283.0
A023410,,
A023420,,
A023430,,
A023440,,
A023450,-3.348016308635237e-16,76530.0
A023460,,
A023530,-0.020085779425741804,5596287.0
A023590,0.06944444444444359,863682.0
A023600,,
A023670,,
A023760,,
A023770,,
A023771,,
A023780,,
A023790,,
A023800,0.10505836575875555,86110.0
A023810,-0.32062780269058255,45450.0
A023890,,
A023900,,
A023910,,
A023960,-0.2270613107822412,40073.0
A024060,,
A024070,-0.032296650717702984,60780.0
A024080,,
A024081,,
A024090,-0.02371541501976223,144495.0
A024100,,
A024110,0.29527559055117947,9211652.0
A024120,,
A024660,,
A024720,0.21068249258160188,683357.0
A024740,,
A024800,,
A024810,,
A024811,,
A024830,,
A024840,,
A024850,,
A024870,,
A024880,,
A024890,-0.00961538461538436,106217.0
A024900,-0.20113314447592048,45917.0
A024910,,
A024920,,
A024940,,
A024950,,
A024960,,
A025000,0.17676767676767766,338316.0
A025080,,
A025100,,
A025150,,
A025270,,
A025320,,
A025340,,
A025440,,
A025450,,
A025451,,
A025460,,
A025530,-0.08045977011494164,71683.0
A025540,-0.14993646759847562,696764.0
A025550,,
A025560,-0.2261484098939931,138149.0
A025610,,
A025620,-0.06316581025191109,395898.0
A025690,,
A025750,-0.12345679012345737,114403.0
A025770,,
A025820,-0.12295081967213033,71566.0
A025830,,
A025840,,
A025850,,
A025860,0.2738095238095227,531564.0
A025870,,
A025880,,
A025890,-0.33724340175953055,25559.0
A025900,,
A025920,,
A025921,,
A025930,,
A025950,,
A025970,,
A025980,,
A026040,,
A026150,,
A026180,,
A026220,,
A026230,,
A026240,,
A026250,,
A026260,,
A026540,,
A026710,,
A026870,,
A026890,0.04347826086956533,160044.0
A026910,,
A026940,-0.08823529411764644,55800.0
A026960,0.05626134301270356,2901270.0
A026970,,
A027040,,
A027050,,
A027350,,
A027390,0.09792284866468812,222005.0
A027410,-0.6381196459504993,492022.0
A027440,,
A027460,,
A027465,,
A027467,,
A027469,,
A027560,,
A027580,,
A027610,,
A027700,,
A027710,,
A027740,-0.2762863534675611,75521.0
A027830,,
A027840,,
A027890,,
A027970,-0.31018518518518456,35014.0
A028040,,
A028050,0.20388349514563103,2430400.0
A028080,,
A028090,,
A028100,0.2187500000000002,134550.0
A028150,,
A028260,0.003984063745019172,23900945.0
A02826K,-0.10238907849829358,128405.0
A028300,,
A028305,,
A028670,0.32245922208281064,2817014.0
A029460,0.8409480509801006,334785.0
A029480,,
A029530,0.15482695810564642,639074.0
A029780,-0.0025188916876586315,4588012.0
A029960,,
A030000,0.3460317460317441,2438874.0
A030010,,
A030030,,
A030190,,
A030200,0.028911564625849234,7898632.0
A030210,0.33162393162393305,234923.0
A030270,,
A030350,,
A030390,,
A030420,,
A030520,,
A030530,,
A030610,0.029511918274688933,326520.0
A030700,,
A030710,,
A030720,-0.027835051546392105,39560.0
A030790,0.4125560538116595,126203.0
A030950,,
A030960,,
A030970,,
A030971,,
A031150,,
A031310,,
A031330,,
A031390,,
A031430,0.11933534743202306,529074.0
A031440,-0.10169491525423731,513104.0
A031510,,
A031530,,
A031690,,
A031800,,
A031820,-0.1743190661478592,38381.0
A031860,,
A031920,,
A031950,,
A031960,,
A031970,,
A031980,,
A031990,,
A032030,,
A032040,,
A032050,,
A032080,,
A032150,,
A032151,,
A032180,,
A032190,,
A032280,,
A032290,,
A032350,0.4673913043478256,490266.0
A032380,,
A032390,,
A032420,,
A032500,,
A032540,,
A032560,0.01925254813137139,126000.0
A032570,,
A032580,,
A032590,,
A032600,,
A032610,,
A032620,,
A032640,0.22270742358078563,6112559.0
A032680,,
A032685,,
A032710,,
A032750,,
A032780,,
A032790,,
A032800,,
A032820,,
A032830,0.106666666666666,24900000.0
A032850,,
A032860,,
A032930,,
A032940,,
A032960,,
A032980,,
A033020,,
A033030,,
A033040,,
A033050,,
A033070,,
A033075,,
A033100,,
A033110,,
A033130,,
A033160,,
A033170,,
A033180,0.007250945775536681,99115.0
A033190,,
A033200,,
A033210,,
A033220,,
A033230,,
A033240,0.5630498533724351,477035.0
A033250,-0.29608540925266985,23736.0
A033260,,
A033270,0.6459459459459461,493513.0
A033280,,
A033290,,
A033300,,
A033310,,
A033320,,
A033330,,
A033340,,
A033430,,
A033480,,
A033500,,
A033530,-0.19957761351636705,152013.0
A033540,,
A033550,,
A033560,,
A033600,,
A033630,,
A033640,,
A033660,4.787836793695989e-16,401095.0
A033720,,
A033725,,
A033780,0.14356435643564375,15857283.0
A033790,,
A033830,,
A033850,,
A033855,,
A033880,,
A033885,,
A033920,-0.14004376367614918,560025.0
A034010,,
A034020,-0.435661764705882,1634199.0
A034120,-0.015238095238095646,471829.0
A034190,,
A034220,-0.04928457869634305,10698689.0
A034230,,
A034260,,
A034270,,
A034280,,
A034290,,
A034300,-0.4040862656072641,105000.0
A034310,-0.16761363636363685,554976.0
A034320,,
A034330,,
A034340,,
A034350,,
A034430,,
A034440,,
A034450,,
A034460,,
A034470,,
A034510,,
A034560,,
A034570,,
A034580,,
A034590,-0.038772213247172185,130149.0
A034600,,
A034607,,
A034650,,
A034660,,
A034730,0.23311546840958658,19911964.0
A03473K,0.19343065693430583,92563.0
A034750,,
A034760,,
A034770,,
A034810,,
A034820,,
A034830,0.09632224168125991,790291.0
A034840,,
A034850,,
A034920,,
A034940,,
A034950,,
A034960,,
A034970,,
A034980,,
A034990,,
A035000,0.2607099143206853,170644.0
A035010,,
A035030,,
A035040,,
A035050,,
A035080,,
A035150,-0.2679324894514759,167948.0
A035160,,
A035200,,
A035210,,
A035250,-0.026573426573427893,7445129.0
A035270,,
A035290,,
A035300,,
A035310,,
A035320,,
A035330,,
A035340,,
A035400,,
A035405,,
A035410,,
A035420,0.12258064516129138,28677531.0
A035430,,
A035450,,
A035460,,
A035470,,
A035480,,
A035500,,
A035510,0.12568306010928856,141728.0
A035520,,
A035530,,
A035540,,
A035590,,
A035600,,
A035610,,
A035620,,
A035670,,
A035680,,
A035700,,
A035710,,
A035720,0.3431372549019601,9303468.0
A035760,,
A035780,,
A035790,,
A035810,,
A035820,,
A035830,,
A035860,,
A035870,,
A035880,,
A035890,,
A035900,,
A035910,,
A035915,,
A035917,,
A035919,,
A035930,,
A035940,,
A035950,,
A035960,,
A035970,,
A035980,,
A036000,,
A036010,,
A036020,,
A036030,,
A036040,,
A036060,,
A036090,,
A036120,,
A036150,,
A036170,,
A036180,,
A036190,,
A036200,,
A036210,,
A036220,,
A036260,,
A036270,,
A036280,,
A036300,,
A036310,,
A036330,,
A036360,,
A036390,,
A036400,,
A036420,,
A036430,,
A036440,,
A036460,-0.12177502579979424,3927918.0
A036480,,
A036490,,
A036500,,
A036530,0.02219626168224458,249324.0
A036540,,
A036550,,
A036560,,
A036570,0.8080808080808068,9817712.0
A036580,-0.01694915254237292,426044.0
A036585,,
A036590,,
A036600,,
A036610,,
A036620,,
A036630,,
A036640,,
A036650,,
A036660,,
A036670,,
A036690,,
A036710,,
A036720,,
A036760,,
A036780,,
A036790,,
A036800,,
A036810,,
A036820,,
A036825,,
A036830,,
A036840,,
A036850,,
A036870,,
A036880,,
A036890,,
A036900,,
A036910,,
A036920,,
A036930,,
A036950,,
A036960,,
A036970,,
A037010,,
A037020,,
A037030,,
A037040,,
A037060,,
A037070,,
A037110,,
A037120,,
A037150,,
A037180,,
A037190,,
A037200,,
A037220,,
A037230,,
A037240,,
A037250,,
A037270,-0.0476190476190465,116341.0
A037280,,
A037320,,
A037330,,
A037340,,
A037350,,
A037360,,
A037370,,
A037380,,
A037400,,
A037410,,
A037430,,
A037440,,
A037460,,
A037480,,
A037490,,
A037500,,
A037510,,
A037520,,
A037530,,
A037540,,
A037550,,
A037560,-0.24226254002134373,549873.0
A037600,,
A037620,0.0,
A037630,,
A037640,,
A037650,,
A037670,,
A037700,,
A037710,-0.07645875251509089,367200.0
A037730,,
A037740,,
A037750,,
A037760,,
A037770,,
A037780,,
A037830,,
A037890,,
A037950,,
A038010,,
A038020,,
A038030,,
A038050,,
A038060,,
A038070,,
A038100,,
A038110,,
A038120,,
A038160,,
A038270,,
A038280,,
A038290,,
A038310,,
A038320,,
A038340,,
A038370,,
A038380,,
A038390,,
A038400,,
A038410,,
A038420,,
A038460,,
A038480,,
A038500,,
A038520,,
A038530,,
A038540,,
A038580,,
A038620,,
A038680,,
A038690,,
A038710,,
A038720,,
A038760,,
A038770,,
A038810,,
A038830,,
A038870,,
A038880,,
A038920,,
A038940,,
A038950,,
A038960,,
A038980,,
A038990,,
A039000,,
A039010,,
A039020,,
A039030,,
A039040,,
A039050,,
A039060,,
A039110,,
A039130,0.5582450832072627,1196467.0
A039160,,
A039170,,
A039180,,
A039200,,
A039210,,
A039220,,
A039230,,
A039240,,
A039270,,
A039280,,
A039290,,
A039310,,
A039340,,
A039350,,
A039370,,
A039380,,
A039390,,
A039420,,
A039440,,
A039490,0.2166666666666674,1935937.0
A039500,,
A039520,,
A039530,,
A039540,,
A039560,,
A039570,-0.02828618968386103,240316.0
A039580,,
A039610,,
A039670,,
A039720,,
A039740,,
A039790,,
A039830,,
A039840,,
A039850,,
A039860,,
A039870,,
A039920,,
A039980,,
A039990,,
A040020,,
A040100,,
A040130,,
A040160,,
A040180,,
A040260,,
A040270,,
A040300,,
A040350,,
A040380,,
A040420,,
A040450,,
A040455,,
A040470,,
A040480,,
A040520,,
A040610,,
A040670,,
A040740,,
A040750,,
A040780,,
A040785,,
A040830,,
A040850,,
A040860,,
A040870,,
A040910,,
A040940,,
A040950,,
A041020,,
A041030,,
A041060,,
A041140,,
A041190,,
A041310,,
A041320,,
A041440,,
A041450,,
A041460,,
A041500,,
A041510,,
A041520,,
A041550,,
A041590,,
A041630,,
A041650,0.11929307805596565,163183.0
A041710,,
A041800,,
A041830,,
A041910,,
A041920,,
A041930,,
A041940,,
A041960,,
A042000,,
A042040,,
A042100,,
A042110,,
A042300,,
A042310,,
A042330,,
A042340,,
A042370,,
A042380,,
A042420,,
A042460,,
A042470,,
A042500,,
A042510,,
A042520,,
A042570,,
A042600,,
A042660,-0.37946428571428603,1459900.0
A042665,,
A042670,-0.014739229024944067,1807499.0
A042675,,
A042700,0.9174757281553393,753448.0
A042820,,
A042870,,
A042940,,
A042945,,
A042950,,
A042960,,
A043040,,
A043090,,
A043100,,
A043150,,
A043200,,
A043220,,
A043260,,
A043290,,
A043340,,
A043350,,
A043360,,
A043370,,
A043380,,
A043400,,
A043500,,
A043540,,
A043580,,
A043590,,
A043610,,
A043630,,
A043650,,
A043680,,
A043690,,
A043700,,
A043710,,
A043720,,
A043790,,
A043880,,
A043890,,
A043910,,
A043990,,
A044060,,
A044070,,
A044180,,
A044240,,
A044340,,
A044370,,
A044380,-0.5337477797513323,33481.0
A044400,,
A044410,,
A044440,,
A044450,0.12113720642768722,210296.0
A044480,,
A044490,,
A044570,,
A044590,,
A044640,,
A044740,,
A044750,,
A044770,,
A044775,,
A044780,,
A044820,-0.12032085561497326,315969.0
A044890,,
A044960,,
A044990,,
A045020,,
A045050,,
A045060,,
A045070,,
A045080,,
A045090,,
A045100,,
A045240,,
A045260,,
A045280,,
A045290,,
A045300,,
A045310,,
A045340,,
A045380,,
A045390,,
A045400,,
A045470,,
A045510,,
A045520,,
A045550,,
A045660,,
A045710,,
A045760,,
A045790,,
A045800,,
A045820,,
A045860,,
A045870,,
A045880,,
A045890,,
A045920,,
A045925,,
A045970,,
A046000,,
A046070,,
A046110,,
A046120,,
A046140,,
A046210,,
A046240,,
A046290,,
A046310,,
A046320,,
A046350,,
A046390,,
A046400,,
A046430,,
A046440,,
A046520,,
A046720,,
A046810,,
A046820,,
A046840,,
A046890,,
A046930,,
A046940,,
A046970,,
A047040,0.16535433070866157,2460486.0
A047050,-0.3277777777777786,2239259.0
A047060,,
A047080,,
A047310,,
A047370,,
A047400,-0.16949152542372964,102900.0
A047420,,
A047440,,
A047450,,
A047560,,
A047600,,
A047610,,
A047710,,
A047730,,
A047770,,
A047810,-0.29179104477611945,4625194.0
A047820,,
A047890,,
A047920,,
A047940,,
A048130,,
A048140,,
A048150,,
A048260,,
A048270,,
A048410,,
A048430,,
A048460,,
A048470,,
A048500,,
A048510,,
A048530,,
A048540,,
A048550,,
A048640,,
A048660,,
A048760,,
A048770,,
A048830,,
A048870,,
A048910,,
A049000,,
A049070,,
A049080,,
A049120,,
A049130,,
A049180,,
A049370,,
A049430,,
A049470,,
A049480,,
A049520,,
A049550,,
A049630,,
A049690,,
A049720,,
A049770,0.18181818181818232,903035.0
A049790,,
A049800,0.0790464240903377,86000.0
A049830,,
A049850,,
A049950,,
A049960,,
A049990,,
A050050,,
A050090,,
A050110,,
A050120,,
A050320,,
A050350,,
A050470,,
A050480,,
A050540,,
A050600,,
A050640,,
A050760,,
A050860,,
A050890,,
A050960,,
A051070,,
A051160,,
A051170,,
A051310,,
A051360,,
A051370,,
A051380,,
A051390,,
A051490,,
A051500,,
A051530,,
A051600,-0.25092250922509196,1827000.0
A051630,-0.3906666666666667,27420.0
A051710,,
A051780,,
A051810,,
A051820,,
A051900,0.38739789964994137,18570036.0
A051905,0.23978685612788567,1465589.0
A051910,0.5517241379310357,28589899.0
A051915,0.38718662952646205,1914511.0
A051960,,
A051980,,
A051990,,
A052020,,
A052190,,
A052210,,
A052220,,
A052260,,
A052270,,
A052290,,
A052300,,
A052310,,
A052330,,
A052350,,
A052400,,
A052420,,
A052460,,
A052510,,
A052520,,
A052530,,
A052540,,
A052560,,
A052600,,
A052640,,
A052650,,
A052670,,
A052690,0.006342494714588156,909636.0
A052710,,
A052770,,
A052790,,
A052810,,
A052860,,
A052880,,
A052900,,
A052970,,
A053000,,
A053030,,
A053040,,
A053050,,
A053060,,
A053070,,
A053110,,
A053160,,
A053170,,
A053200,,
A053210,-0.2225433526011557,643205.0
A053250,,
A053260,,
A053270,,
A053280,,
A053290,,
A053300,,
A053320,,
A053330,,
A053350,,
A053440,,
A053450,,
A053470,,
A053530,,
A053580,,
A053590,,
A053595,,
A053610,,
A053620,,
A053660,,
A053690,0.011273957158964369,97482.0
A053700,,
A053740,,
A053800,,
A053810,,
A053870,,
A053890,,
A053950,,
A053960,,
A053980,,
A054010,,
A054020,,
A054040,,
A054050,,
A054080,,
A054090,,
A054120,,
A054150,,
A054170,,
A054180,,
A054190,,
A054210,,
A054220,,
A054250,,
A054300,,
A054340,,
A054370,,
A054410,,
A054440,,
A054450,,
A054530,,
A054540,,
A054620,,
A054630,,
A054650,,
A054670,,
A054780,,
A054790,,
A054800,,
A054920,,
A054930,,
A054940,,
A054950,,
A055000,,
A055250,,
A055490,0.18518518518518456,150965.0
A055550,0.09171270718232154,23425460.0
A055810,,
A055970,,
A056000,,
A056010,,
A056020,,
A056060,,
A056080,,
A056090,,
A056140,,
A056190,,
A056200,,
A056340,,
A056360,,
A056500,,
A056700,,
A056710,,
A056730,,
A056810,,
A056850,,
A056880,,
A057030,,
A057050,0.08071748878923855,1446000.0
A057100,,
A057110,,
A057330,,
A057500,,
A057540,,
A057680,,
A057880,,
A058110,,
A058220,,
A058370,,
A058400,,
A058420,,
A058430,-0.04040404040404052,171000.0
A058450,,
A058470,,
A058480,,
A058530,,
A058550,,
A058610,,
A058630,,
A058650,0.1782945736434106,608000.0
A058680,,
A058690,,
A058730,0.06310679611650527,101178.0
A058820,,
A058850,-0.0846774193548377,96895.0
A058860,-0.1837837837837836,105102.0
A058900,,
A058910,,
A058970,,
A059090,,
A059100,,
A059120,,
A059210,,
A059720,,
A060000,,
A060150,,
A060230,,
A060240,,
A060250,,
A060260,,
A060280,,
A060300,,
A060310,,
A060370,,
A060380,,
A060410,,
A060480,,
A060540,,
A060550,,
A060560,,
A060570,,
A060580,,
A060590,,
A060660,,
A060670,,
A060720,,
A060750,,
A060840,,
A060900,,
A060910,,
A060980,0.03465346534653354,677329.0
A061040,,
A061050,,
A061140,,
A061250,,
A061460,,
A061610,,
A061970,,
A062580,,
A062730,,
A062760,,
A062765,,
A06276K,,
A06276L,,
A062860,,
A063080,,
A063160,-0.09341825902335381,111650.0
A063170,,
A063180,,
A063280,,
A063350,,
A063440,,
A063510,,
A063515,,
A063570,,
A063680,,
A063760,,
A063840,,
A064060,,
A064090,,
A064240,,
A064260,,
A064290,,
A064350,0.033057851239670005,1593750.0
A064420,,
A064480,,
A064510,,
A064520,,
A064550,,
A064720,,
A064760,,
A064800,,
A064820,,
A064850,,
A064900,,
A064910,,
A064960,-0.04094165813715463,685094.0
A065060,,
A065130,,
A065150,,
A065160,,
A065170,,
A065180,,
A065270,,
A065310,,
A065340,,
A065350,,
A065370,,
A065410,,
A065420,,
A065440,,
A065450,,
A065500,,
A065510,,
A065530,,
A065560,,
A065570,,
A065610,,
A065620,,
A065650,,
A065660,,
A065680,,
A065690,,
A065710,,
A065770,,
A065810,,
A065910,,
A065940,,
A065950,,
A066030,,
A066060,,
A066110,,
A066130,,
A066190,,
A066200,,
A066270,,
A066300,,
A066310,,
A066330,,
A066340,,
A066350,,
A066360,,
A066400,,
A066410,,
A066430,,
A066480,,
A066570,1.0542635658914736,17346668.0
A066575,0.8323586744639386,807742.0
A066590,,
A066620,,
A066670,,
A066690,,
A066700,,
A066790,,
A066830,,
A066850,,
A066870,,
A066900,,
A066910,,
A066930,,
A066970,,
A066980,,
A067000,,
A067010,,
A067080,,
A067130,,
A067160,,
A067170,,
A067250,,
A067280,,
A067290,,
A067310,,
A067370,,
A067390,,
A067410,,
A067570,,
A067630,,
A067700,,
A067730,,
A067770,,
A067830,-0.0646387832699627,201921.0
A067850,,
A067900,,
A067910,,
A067920,,
A067950,,
A067990,,
A068050,,
A068060,,
A068150,,
A068240,,
A068270,,
A068290,0.07174887892376651,119500.0
A068330,,
A068400,0.18682634730539022,219470.0
A068420,,
A068560,,
A068630,,
A068680,,
A068760,,
A068770,,
A068790,,
A068870,0.0,
A068875,0.0,
A068930,,
A068940,,
A069080,,
A069110,,
A069140,,
A069260,0.13133640552995296,1003569.0
A069330,,
A069410,,
A069460,-0.3136094674556218,31476.0
A069470,,
A069500,,
A069510,,
A069540,,
A069550,,
A069600,,
A069620,1.3944687045123692,1905992.0
A069640,-0.10526315789473693,153621.0
A069660,,
A069730,-0.4058956916099771,75456.0
A069920,,
A069960,-0.041284403669725585,2445555.0
A070080,,
A070300,,
A070480,,
A070540,,
A070590,,
A070960,0.21794871794871645,502993.0
A071050,0.6467780429594272,3845093.0
A071055,0.53927813163482,212362.0
A071057,,
A071090,0.06666666666666522,44799.0
A071200,,
A071280,,
A071320,0.07195301027900179,845248.0
A071360,,
A071460,,
A071490,,
A071530,,
A071660,,
A071670,,
A071840,0.6327014218009506,1626571.0
A071850,,
A071930,,
A071950,-0.31692307692307653,34307.0
A071955,,
A071970,-0.4817690749493585,113584.0
A072020,,
A072130,-0.13484251968503985,57994.0
A072350,,
A072430,,
A072450,,
A072470,,
A072520,,
A072530,,
A072700,,
A072710,-0.049792531120332474,531027.0
A072770,,
A072870,,
A072930,,
A072950,,
A072990,,
A073010,,
A073070,,
A073110,,
A073130,,
A073190,,
A073240,-0.4781839622641514,699120.0
A073470,,
A073490,,
A073530,,
A073540,,
A073560,,
A073570,,
A073640,,
A073710,,
A073780,,
A073930,,
A073960,,
A074000,,
A074130,,
A074140,,
A074150,,
A074170,,
A074430,,
A074600,,
A074610,1.3674242424242424,136788.0
A075120,,
A075130,,
A075180,-0.09855769230769212,144000.0
A075580,-0.09759999999999917,108211.0
A075970,,
A076080,,
A076090,,
A076170,,
A076340,,
A076610,,
A076850,,
A077280,,
A077360,,
A077500,0.3178717598908594,261301.0
A077960,,
A077970,0.38009049773755743,210531.0
A078000,0.04782608695652072,116918.0
A078020,,
A078060,,
A078070,,
A078130,,
A078140,,
A078150,,
A078160,,
A078340,,
A078350,,
A078420,,
A078520,-0.1653258246178603,280387.0
A078590,,
A078600,,
A078610,,
A078650,,
A078670,,
A078700,,
A078780,,
A078860,,
A078890,,
A078930,0.14972273567467456,5779337.0
A078935,0.19416058394160576,72999.0
A078940,,
A079000,,
A079160,0.05397727272727022,1570169.0
A079170,,
A079180,,
A079190,,
A079340,,
A079370,,
A079430,0.3502109704641345,657129.0
A079440,0.6898734177215182,4378800.0
A079550,-0.257142857142857,1315600.0
A079560,,
A079650,,
A079660,-0.10975609756097504,78402.0
A079810,,
A079870,,
A079940,,
A079950,,
A079960,,
A079970,,
A079980,0.23020706455541887,348450.0
A080000,,
A080010,,
A080030,,
A080140,,
A080160,,
A080180,,
A080220,,
A080410,,
A080420,,
A080440,,
A080470,,
A080520,,
A080530,,
A080570,,
A080580,,
A080640,,
A080960,,
A080970,,
A080980,,
A081000,1.3007856341189696,231198.0
A081090,,
A081150,,
A081190,,
A081200,,
A081210,,
A081220,,
A081500,,
A081580,,
A081660,0.15744680851063758,997398.0
A081930,,
A081940,,
A081970,,
A082110,,
A082210,,
A082220,,
A082240,,
A082250,,
A082260,,
A082270,,
A082390,,
A082640,-0.4015748031496068,1226325.0
A082660,,
A082740,0.12176560121765494,256108.0
A082800,,
A082850,,
A082920,,
A082930,,
A083120,,
A083160,,
A083310,,
A083350,0.1409090909090907,
A083360,0.15304948216340636,
A083370,0.13636363636363646,7928.0
A083380,0.1448275862068958,7897.0
A083390,0.14090909090909082,
A083420,-0.06889128094725487,86500.0
A083450,,
A083470,,
A083500,,
A083550,,
A083570,0.053515215110179246,
A083580,0.05374077976817702,
A083590,0.0663856691253953,
A083600,0.05882352941176486,
A083610,-0.0019801980198017417,
A083620,-4.9439619065339e-17,
A083640,,
A083650,,
A083660,,
A083790,,
A083930,,
A084010,-0.004206098843320938,233405.0
A084110,,
A084160,,
A084180,,
A084240,,
A084370,,
A084440,,
A084450,,
A084650,,
A084670,-0.052163624070318264,87091.0
A084680,-0.3018108651911472,157035.0
A084690,-0.033980582524271094,360315.0
A084695,-0.0476190476190474,6212.0
A084697,,
A084730,,
A084810,,
A084820,,
A084870,-0.09655172413793019,163935.0
A084990,,
A085310,-0.4925493354812734,100779.0
A085370,,
A08537M,,
A085450,,
A085620,0.019417475728156493,762195.0
A085660,,
A085670,,
A085680,,
A085810,,
A085910,,
A085980,,
A085990,,
A086040,,
A086060,,
A086200,,
A086220,,
A086250,,
A086280,-0.11974110032362414,5100000.0
A086390,,
A086450,,
A086460,,
A086520,,
A086630,,
A086670,,
A086720,,
A086790,0.5935999999999986,14740952.0
A086800,,
A086830,,
A086890,,
A086900,,
A086960,,
A086980,,
A087010,,
A087220,,
A087260,,
A087600,,
A087730,,
A087800,,
A088010,,
A088020,,
A088130,,
A088290,,
A088350,0.05819295558958609,6001542.0
A088390,,
A088510,,
A088700,,
A088790,-0.02014652014652042,66595.0
A088800,,
A088810,,
A088910,,
A088960,,
A088980,0.01226993865030632,2879616.0
A089010,,
A089030,,
A089140,,
A089150,,
A089170,,
A089180,,
A089190,,
A089200,,
A089230,,
A089240,,
A089470,-0.2735042735042734,216920.0
A089480,,
A089530,,
A089590,0.40836653386454136,931711.0
A089600,,
A089790,,
A089850,,
A089890,,
A089980,,
A090080,-0.2284946236559141,53675.0
A090090,,
A090120,,
A090150,,
A090260,,
A09026K,,
A090350,0.015204678362572577,173600.0
A090355,0.02186421173762819,4113.0
A090360,,
A090370,-0.044198895027624086,79599.0
A090410,,
A090430,-0.05287713841368619,17800610.0
A090435,-0.1922141119221414,1752600.0
A090460,,
A090470,,
A090540,,
A090710,,
A090730,,
A090740,,
A090850,,
A090970,-0.5837837837837836,
A090980,-0.6212686567164176,
A090990,-0.6943820224719102,
A091000,-0.6658653846153847,
A091090,0.09168081494057873,196085.0
A091120,,
A091160,,
A091170,,
A091180,,
A091190,,
A091200,,
A091210,,
A091220,,
A091230,,
A091270,,
A091340,,
A091440,,
A091580,,
A091590,,
A091690,,
A091700,,
A091970,,
A091990,,
A092040,,
A092070,,
A092130,,
A092200,-0.1697722567287796,180189.0
A092220,0.2899999999999996,143004.0
A092230,-0.00455927051671776,276714.0
A092300,,
A092440,-0.0010214504596539873,142788.0
A092460,,
A092590,,
A092600,,
A092630,,
A092730,,
A092780,-0.15376676986584112,53991.0
A092870,,
A092970,,
A093050,0.4524361948955911,915212.0
A093190,,
A093230,-0.4950773558368498,44046.0
A093240,-0.24798061389337656,88632.0
A093320,,
A093370,0.3828337874659418,937857.0
A093380,,
A093400,,
A093410,,
A093520,,
A093640,,
A093730,,
A093820,,
A093860,,
A093920,,
A094170,,
A094190,,
A094280,0.07692307692307669,145633.0
A094360,,
A094480,,
A094520,,
A094700,,
A094800,,
A094820,,
A094840,,
A094850,,
A094860,,
A094940,,
A094950,,
A094970,,
A095190,,
A095270,,
A095300,,
A095340,,
A095500,,
A095570,0.07230769230769345,326351.0
A095610,,
A095660,,
A095700,,
A095720,-0.23845327604726121,245464.0
A095910,,
A096040,,
A096150,,
A096240,,
A096300,,
A096350,,
A096530,,
A096610,,
A096630,,
A096640,,
A096690,,
A096760,-0.03914590747330953,519115.0
A096770,0.39590443686006693,18909208.0
A096775,0.6340621403912541,177276.0
A096870,,
A097230,-0.016344725111441555,351034.0
A097520,,
A097680,,
A097690,,
A097700,,
A097710,,
A097720,,
A097730,,
A097740,,
A097750,,
A097780,,
A097800,,
A097870,,
A097950,0.023776223776224032,4822690.0
A097955,-0.13005780346820836,199779.0
A097957,,
A097959,,
A098120,,
A098150,,
A098400,,
A098460,,
A098560,,
A098660,,
A099140,,
A099190,,
A099210,,
A099220,,
A099320,,
A099340,,
A099350,,
A099410,,
A099440,,
A099520,,
A099660,,
A099830,,
A100030,,
A100090,,
A100120,,
A100130,,
A100220,-0.25157232704402566,154661.0
A100250,-0.1044776119402983,167686.0
A100380,,
A100660,,
A100700,,
A100840,-0.13742298419501728,114062.0
A100910,,
A101000,,
A101060,0.1420560747663558,427383.0
A101140,0.2975609756097558,62886.0
A101160,,
A101170,,
A101240,,
A101280,,
A101330,,
A101360,,
A101380,,
A101390,,
A101400,,
A101490,,
A101530,-0.13927576601671204,449855.0
A101670,,
A101680,,
A101730,,
A101790,,
A101910,,
A101930,,
A101970,,
A101990,,
A102000,,
A102110,,
A102120,,
A102210,,
A102260,-0.09516129032258086,254946.0
A102280,-0.431372549019608,149784.0
A102420,,
A102460,-0.039921407519871964,360555.0
A102710,,
A102780,,
A102940,,
A102950,,
A102955,,
A102960,,
A102970,,
A103130,0.7360084477296753,206922.0
A103140,0.1728395061728394,1331153.0
A103150,,
A103155,,
A103160,,
A103230,,
A103590,-0.10932798395185545,164637.0
A103650,,
A103660,,
A104030,,
A104035,,
A104040,,
A104110,,
A104120,,
A104200,,
A104230,,
A104460,,
A104480,,
A104520,,
A104530,,
A104540,,
A104570,,
A104580,,
A104690,,
A104700,0.018893387314440836,347678.0
A104770,,
A104830,,
A105010,,
A105020,,
A105070,,
A105190,,
A105270,,
A105330,,
A105380,,
A105450,,
A105550,,
A105560,0.4813084112149554,26508271.0
A105630,0.050682261208577745,1078000.0
A105740,,
A105780,,
A105810,,
A105840,-0.29264705882352926,83502.0
A106080,,
A106190,,
A106240,,
A106520,,
A107560,,
A107590,0.10885022519947736,113091.0
A107640,,
A108070,,
A108230,,
A108320,,
A108380,,
A108440,,
A108450,,
A108480,,
A108590,,
A108630,,
